date,WORLD,EM,VAL,SMALL,QLTY,AGG,GOLD,BTC
2020-11-10,108.2462,102.0148,114.8239,83.66,107.1432,93.3148,86.5585,30.2321
2020-11-11,108.9715,102.6848,114.5061,85.1005,107.2355,93.3827,86.7963,32.0072
2020-11-12,108.5329,103.0248,113.9695,85.5448,106.832,93.2932,88.3976,32.5141
2020-11-13,108.6752,104.9309,115.0177,85.9588,107.8236,92.9331,89.2776,34.5945
2020-11-16,108.1179,103.8615,114.4367,85.2835,106.8338,93.1344,87.5342,33.0554
2020-11-17,107.7354,103.2547,114.2034,84.1646,106.6782,93.1085,86.9309,31.1509
2020-11-18,106.5668,102.3375,112.6713,83.056,106.2659,93.4538,88.3933,30.4209
2020-11-19,105.5085,102.0365,112.2166,83.114,105.9208,93.8301,89.2954,30.9706
2020-11-20,106.0406,102.893,112.9685,83.9047,106.9552,93.6659,90.8237,31.8117
2020-11-23,107.0617,103.878,113.7226,86.0038,107.7594,93.2682,90.0623,32.1611
2020-11-24,109.2942,106.3548,116.4016,87.7397,109.7,93.4072,91.9037,33.7796
2020-11-25,109.9492,107.2785,116.4517,88.2334,109.9872,92.7268,92.1441,34.6168
2020-11-26,109.524,105.759,116.5877,87.8587,110.0931,93.1601,91.8635,35.1396
2020-11-27,109.3045,105.4817,116.321,87.6105,110.448,93.2112,91.7443,34.6985
2020-11-30,109.6875,105.1608,116.0782,87.5435,110.1552,93.1912,91.1755,36.5803
2020-12-01,111.104,106.9718,117.4703,90.3977,111.7538,93.1227,91.5326,38.6852
2020-12-02,112.6253,108.5179,120.2011,91.7095,113.4863,92.7894,93.1471,40.3648
2020-12-03,112.5941,109.2449,121.3001,91.5307,113.6234,92.3868,93.0929,40.4079
2020-12-04,112.2541,108.3297,120.5194,90.4125,113.3059,92.8576,91.52,39.2644
2020-12-07,111.8419,108.3064,119.6885,89.8937,112.45,93.0884,91.6937,38.6075
2020-12-08,112.2644,108.5391,118.9953,90.2662,112.672,93.0515,92.5874,40.3733
2020-12-09,111.142,106.7484,118.7293,90.1657,111.6952,92.7452,91.7989,38.602
2020-12-10,109.5207,105.1115,116.4554,87.6166,110.5917,92.6134,91.5563,37.4419
2020-12-11,110.3956,105.7363,117.177,87.8186,111.9384,92.7894,90.697,37.987
2020-12-14,111.1728,106.9159,119.2143,89.9412,112.8637,92.7334,89.609,39.2741
2020-12-15,111.3619,109.3199,120.3281,89.7017,113.1698,92.7568,88.5529,38.605
2020-12-16,111.0081,109.2299,120.011,88.8811,113.2607,92.6203,88.0344,36.5602
2020-12-17,110.2168,108.9335,118.4535,87.9758,112.9224,92.5457,88.1645,34.6499
2020-12-18,111.6203,111.3351,120.2541,88.5918,113.6065,92.8006,89.8874,36.6285
2020-12-21,112.9745,112.258,121.1818,89.611,114.6635,92.3373,90.5706,39.1764
2020-12-22,111.7853,109.8652,119.8897,87.7226,112.2181,92.6376,90.7494,36.9725
2020-12-23,114.0712,112.3797,121.5337,89.783,113.3456,92.3723,91.0857,38.1001
2020-12-24,113.6172,113.3218,122.2398,90.6046,113.9681,92.5094,92.5165,38.9283
2020-12-25,115.6583,114.6655,123.6301,91.2394,114.8631,92.6341,94.0063,39.7587
2020-12-28,115.6957,114.3925,123.0581,90.2313,114.5682,92.1564,93.8416,39.1829
2020-12-29,115.0102,112.8029,121.1977,90.172,113.1311,92.6513,94.5909,37.9839
2020-12-30,113.7907,112.4083,121.5775,89.1543,112.5466,92.9858,95.0452,39.9336
2020-12-31,113.2102,112.2545,120.4123,89.866,111.9586,92.368,94.5859,39.0708
2021-01-01,115.3094,114.1818,122.2019,92.0898,114.2881,92.2998,95.669,42.0306
2021-01-04,115.0185,113.9398,121.9897,91.2516,114.6077,91.9182,96.5751,43.1266
2021-01-05,114.9487,113.2077,121.5334,91.1834,114.7547,92.0182,97.5753,42.4633
2021-01-06,115.2353,112.1695,121.7888,91.1762,114.4947,92.3685,98.4318,39.1597
2021-01-07,115.3101,111.0179,122.0907,92.5942,114.391,92.3981,98.213,39.6058
2021-01-08,116.0462,112.8654,122.5303,94.5649,114.8529,92.4598,99.4547,41.8073
2021-01-11,115.053,111.242,121.1083,93.237,114.4329,92.1302,99.6667,41.3707
2021-01-12,115.6931,112.2959,122.8485,94.6585,115.7952,92.2685,101.6218,40.7656
2021-01-13,117.1352,113.5638,123.8851,95.2297,115.6925,92.1464,100.9191,41.9351
2021-01-14,115.5484,113.1399,123.1115,94.1046,114.5772,91.9607,99.6253,39.8103
2021-01-15,115.5866,113.0266,122.1545,93.5947,113.8549,92.0315,101.5003,40.576
2021-01-18,115.2765,111.3259,120.4238,91.3393,113.1295,91.8598,101.3845,38.483
2021-01-19,115.4074,112.6465,120.5537,91.5666,113.0565,92.1144,100.5195,37.2893
2021-01-20,113.9351,109.9361,119.0994,91.4732,111.5135,92.4432,100.8575,34.9248
2021-01-21,113.6686,109.4675,118.35,92.2496,110.4587,92.5767,101.2403,34.0654
2021-01-22,113.8604,110.3929,118.9049,93.0361,111.2493,91.9821,102.4522,37.1712
2021-01-25,114.9518,112.3784,119.2968,94.0496,111.6812,91.7972,103.4044,37.2673
2021-01-26,114.8419,110.6543,118.4942,93.3058,110.7557,91.6261,105.2069,35.5207
2021-01-27,113.7385,108.8514,118.0371,93.6128,110.3611,91.4516,104.6153,35.8639
2021-01-28,112.7943,109.0779,118.5718,93.5467,110.6121,91.6784,106.3789,35.1251
2021-01-29,114.0914,110.1022,119.1236,94.5775,111.2568,91.3802,104.598,34.4399
2021-02-01,115.6995,113.4272,121.6266,97.8025,112.9511,91.3008,105.0157,35.3774
2021-02-02,114.6536,112.4148,120.5164,95.9995,112.2365,91.2686,105.9936,34.5922
2021-02-03,114.3599,112.2144,120.1887,95.2626,111.7627,91.5062,106.7912,35.7959
2021-02-04,112.5757,110.0191,118.2021,93.4067,110.1028,91.4255,107.4448,34.4334
2021-02-05,111.3722,109.8663,118.1865,92.5233,110.0707,91.2402,108.5116,33.955
2021-02-08,110.5607,108.7041,116.854,91.5668,109.371,91.2906,107.8744,29.5395
2021-02-09,110.6879,107.2871,116.5344,91.8305,109.2904,91.198,107.6115,29.1469
2021-02-10,110.145,106.2546,115.2923,91.678,108.7353,91.5037,107.4774,28.7054
2021-02-11,109.9978,106.4736,115.8279,92.0175,108.5943,91.2878,109.1477,28.7769
2021-02-12,109.7256,107.3737,116.7314,92.8256,108.8231,91.9601,110.0204,29.8631
2021-02-15,109.5782,106.0783,115.3245,92.1765,108.3865,91.925,108.6727,27.8001
2021-02-16,109.2691,104.6,115.1631,92.3144,109.4219,92.1921,108.1895,26.9667
2021-02-17,105.7915,100.5981,111.748,89.2522,107.0418,92.4736,108.3426,25.3393
2021-02-18,107.2778,101.2864,112.4901,89.3867,108.4397,92.8318,109.4457,25.251
2021-02-19,107.4826,101.3115,112.6576,89.4031,108.7846,92.7234,110.3303,25.6341
2021-02-22,107.2146,100.9553,112.1222,89.5263,108.4599,92.8293,109.9456,24.2724
2021-02-23,108.166,101.0979,113.0712,90.5121,108.2856,92.5494,109.2646,23.862
2021-02-24,106.9937,100.489,112.1082,89.7994,107.4103,92.677,108.4625,23.186
